0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
91.967,174.051,34.784,150.834,136.917,108.483,115.717,141.384,85.267,100.1,90.55,69.166,56.466,52.183,1407.869
,,,,,,,,,,,,,,
"[0, 28, 53, 15, 49, 45, 0]","[0, 6, 27, 61, 40, 62, 33, 47, 0]","[0, 17, 0]","[0, 20, 5, 13, 12, 0]","[0, 42, 34, 44, 50, 0]","[0, 55, 0]","[0, 30, 59, 18, 3, 22, 0]","[0, 8, 21, 63, 0]","[0, 57, 19, 31, 26, 67, 66, 0]","[0, 54, 14, 64, 32, 0]","[0, 52, 58, 4, 29, 0]","[0, 51, 39, 0]","[0, 16, 9, 37, 0]","[0, 35, 69, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
86,176.933,34.784,125.516,104.383,108.483,111.2,148.567,70.434,94.434,87.25,69.166,54.083,52.183,1323.416
,,,,,,,,,,,,,,
"[0, 49, 15, 53, 45, 28, 0]","[0, 61, 47, 27, 40, 62, 33, 6, 0]","[0, 17, 0]","[0, 13, 20, 12, 5, 0]","[0, 34, 50, 42, 44, 0]","[0, 55, 0]","[0, 30, 3, 22, 59, 18, 0]","[0, 21, 63, 8, 0]","[0, 67, 57, 26, 31, 66, 19, 0]","[0, 32, 14, 64, 54, 0]","[0, 52, 58, 29, 4, 0]","[0, 51, 39, 0]","[0, 9, 16, 37, 0]","[0, 35, 69, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
86.133,193.901,34.784,123.784,105.283,108.483,111.816,149.85,82.3,100.1,81.566,69.166,53.233,52.833,1353.232
,,,,,,,,,,,,,,
"[0, 28, 53, 45, 15, 49, 0]","[0, 61, 33, 6, 27, 40, 62, 47, 0]","[0, 17, 0]","[0, 13, 12, 20, 5, 0]","[0, 42, 44, 34, 50, 0]","[0, 55, 0]","[0, 18, 59, 22, 3, 30, 0]","[0, 8, 63, 21, 0]","[0, 31, 67, 26, 66, 19, 57, 0]","[0, 54, 14, 64, 32, 0]","[0, 52, 29, 58, 4, 0]","[0, 51, 39, 0]","[0, 37, 16, 9, 0]","[0, 69, 35, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
91.466,177.668,34.784,154.5,131.016,108.483,87.033,150.666,91.6,92.633,79.083,68.35,54.083,52.833,1374.198
,,,,,,,,,,,,,,
"[0, 45, 49, 15, 53, 28, 0]","[0, 6, 40, 62, 47, 27, 61, 33, 0]","[0, 17, 0]","[0, 12, 13, 5, 20, 0]","[0, 44, 34, 50, 42, 0]","[0, 55, 0]","[0, 18, 22, 3, 59, 30, 0]","[0, 21, 8, 63, 0]","[0, 67, 31, 26, 19, 57, 66, 0]","[0, 64, 14, 54, 32, 0]","[0, 29, 58, 4, 52, 0]","[0, 39, 51, 0]","[0, 9, 16, 37, 0]","[0, 69, 35, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
72.767,152.101,34.784,153.95,101.917,108.483,105.616,150.117,85.599,94.117,86.318,69.166,54.883,52.183,1322.001
,,,,,,,,,,,,,,
"[0, 15, 53, 49, 28, 45, 0]","[0, 47, 62, 27, 61, 6, 40, 33, 0]","[0, 17, 0]","[0, 20, 12, 5, 13, 0]","[0, 50, 34, 44, 42, 0]","[0, 55, 0]","[0, 59, 30, 22, 18, 3, 0]","[0, 63, 8, 21, 0]","[0, 57, 66, 31, 26, 19, 67, 0]","[0, 14, 32, 64, 54, 0]","[0, 58, 52, 4, 29, 0]","[0, 51, 39, 0]","[0, 37, 9, 16, 0]","[0, 35, 69, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
85.849,141.232,34.784,122.75,106.617,108.483,84.149,150.117,62.2,99.651,85.584,68.35,54.083,52.833,1256.682
,,,,,,,,,,,,,,
"[0, 28, 53, 15, 45, 49, 0]","[0, 40, 47, 62, 33, 27, 61, 6, 0]","[0, 17, 0]","[0, 5, 12, 20, 13, 0]","[0, 44, 42, 34, 50, 0]","[0, 55, 0]","[0, 18, 22, 30, 59, 3, 0]","[0, 63, 8, 21, 0]","[0, 67, 66, 19, 31, 57, 26, 0]","[0, 32, 54, 64, 14, 0]","[0, 4, 29, 58, 52, 0]","[0, 39, 51, 0]","[0, 9, 16, 37, 0]","[0, 69, 35, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
78.233,176.033,34.784,151.934,136.599,108.483,114.833,150.666,82,87.818,86.318,69.166,56.466,52.833,1386.166
,,,,,,,,,,,,,,
"[0, 49, 28, 45, 15, 53, 0]","[0, 40, 61, 62, 33, 47, 27, 6, 0]","[0, 17, 0]","[0, 12, 5, 20, 13, 0]","[0, 44, 34, 42, 50, 0]","[0, 55, 0]","[0, 22, 30, 59, 18, 3, 0]","[0, 21, 8, 63, 0]","[0, 19, 31, 57, 67, 66, 26, 0]","[0, 14, 32, 54, 64, 0]","[0, 58, 52, 4, 29, 0]","[0, 51, 39, 0]","[0, 16, 9, 37, 0]","[0, 69, 35, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
81.882,160.266,34.784,125.416,129.549,108.483,91.149,141.384,90.217,87.15,79.65,69.166,56.466,52.183,1307.745
,,,,,,,,,,,,,,
"[0, 15, 45, 49, 28, 53, 0]","[0, 62, 33, 47, 27, 61, 40, 6, 0]","[0, 17, 0]","[0, 5, 12, 13, 20, 0]","[0, 42, 50, 34, 44, 0]","[0, 55, 0]","[0, 30, 18, 22, 59, 3, 0]","[0, 8, 21, 63, 0]","[0, 67, 57, 19, 26, 31, 66, 0]","[0, 54, 14, 32, 64, 0]","[0, 29, 52, 4, 58, 0]","[0, 51, 39, 0]","[0, 16, 9, 37, 0]","[0, 35, 69, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
83.833,156.535,34.784,149.234,109.967,108.483,109.083,150.666,83.434,99.3,85.584,69.166,54.083,52.183,1346.335
,,,,,,,,,,,,,,
"[0, 49, 28, 53, 45, 15, 0]","[0, 6, 40, 33, 62, 47, 61, 27, 0]","[0, 17, 0]","[0, 12, 20, 5, 13, 0]","[0, 34, 42, 44, 50, 0]","[0, 55, 0]","[0, 22, 59, 30, 3, 18, 0]","[0, 21, 8, 63, 0]","[0, 57, 31, 67, 66, 26, 19, 0]","[0, 14, 64, 54, 32, 0]","[0, 4, 29, 58, 52, 0]","[0, 51, 39, 0]","[0, 9, 16, 37, 0]","[0, 35, 69, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
67.45,160.101,34.784,128.65,106.617,108.483,83.95,149.85,77.95,99.233,79.766,68.35,53.233,52.833,1271.25
,,,,,,,,,,,,,,
"[0, 53, 49, 15, 45, 28, 0]","[0, 6, 27, 40, 47, 61, 33, 62, 0]","[0, 17, 0]","[0, 5, 20, 12, 13, 0]","[0, 44, 42, 34, 50, 0]","[0, 55, 0]","[0, 3, 59, 30, 22, 18, 0]","[0, 8, 63, 21, 0]","[0, 26, 31, 67, 57, 19, 66, 0]","[0, 54, 32, 64, 14, 0]","[0, 58, 4, 52, 29, 0]","[0, 39, 51, 0]","[0, 37, 16, 9, 0]","[0, 69, 35, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
84.233,136.233,34.784,121.999,135.716,108.483,103.849,141.384,70.217,100.1,85.584,69.166,56.466,52.833,1301.047
,,,,,,,,,,,,,,
"[0, 49, 28, 53, 15, 45, 0]","[0, 62, 33, 61, 6, 47, 40, 27, 0]","[0, 17, 0]","[0, 5, 13, 20, 12, 0]","[0, 34, 42, 50, 44, 0]","[0, 55, 0]","[0, 3, 22, 18, 30, 59, 0]","[0, 8, 21, 63, 0]","[0, 57, 67, 19, 66, 26, 31, 0]","[0, 54, 14, 64, 32, 0]","[0, 4, 29, 58, 52, 0]","[0, 51, 39, 0]","[0, 16, 9, 37, 0]","[0, 69, 35, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
84.233,162.918,34.784,151.934,136.599,108.483,100.099,141.384,83.85,92.633,84.616,68.35,57.317,52.183,1359.383
,,,,,,,,,,,,,,
"[0, 53, 28, 49, 15, 45, 0]","[0, 61, 27, 33, 47, 40, 62, 6, 0]","[0, 17, 0]","[0, 12, 5, 20, 13, 0]","[0, 44, 34, 42, 50, 0]","[0, 55, 0]","[0, 18, 22, 3, 30, 59, 0]","[0, 8, 21, 63, 0]","[0, 66, 31, 26, 67, 19, 57, 0]","[0, 64, 14, 54, 32, 0]","[0, 29, 4, 52, 58, 0]","[0, 39, 51, 0]","[0, 9, 37, 16, 0]","[0, 35, 69, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
83.666,171.484,34.784,130.7,104.383,108.483,93.2,138.516,82.334,88.234,90.634,68.35,54.083,52.833,1301.684
,,,,,,,,,,,,,,
"[0, 15, 49, 45, 28, 53, 0]","[0, 40, 62, 27, 47, 33, 61, 6, 0]","[0, 17, 0]","[0, 20, 12, 13, 5, 0]","[0, 34, 50, 42, 44, 0]","[0, 55, 0]","[0, 22, 30, 3, 59, 18, 0]","[0, 63, 21, 8, 0]","[0, 26, 67, 57, 19, 66, 31, 0]","[0, 64, 14, 32, 54, 0]","[0, 29, 4, 58, 52, 0]","[0, 39, 51, 0]","[0, 9, 16, 37, 0]","[0, 69, 35, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
72.767,194.25,34.784,151.934,104.667,108.483,92.634,150.666,77.45,92.633,74.932,68.35,53.233,52.183,1328.966
,,,,,,,,,,,,,,
"[0, 15, 53, 49, 28, 45, 0]","[0, 40, 27, 47, 62, 6, 33, 61, 0]","[0, 17, 0]","[0, 12, 5, 20, 13, 0]","[0, 42, 44, 50, 34, 0]","[0, 55, 0]","[0, 18, 3, 59, 30, 22, 0]","[0, 21, 8, 63, 0]","[0, 31, 57, 67, 26, 19, 66, 0]","[0, 64, 14, 54, 32, 0]","[0, 4, 52, 29, 58, 0]","[0, 39, 51, 0]","[0, 37, 16, 9, 0]","[0, 35, 69, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
73.534,152.934,34.784,151.833,110.151,108.483,111.2,138.516,80.733,85.867,86.318,68.35,53.233,52.833,1308.769
,,,,,,,,,,,,,,
"[0, 45, 53, 49, 28, 15, 0]","[0, 47, 27, 33, 40, 61, 6, 62, 0]","[0, 17, 0]","[0, 20, 13, 5, 12, 0]","[0, 50, 44, 42, 34, 0]","[0, 55, 0]","[0, 30, 3, 22, 59, 18, 0]","[0, 63, 21, 8, 0]","[0, 67, 66, 31, 19, 57, 26, 0]","[0, 64, 54, 32, 14, 0]","[0, 58, 52, 4, 29, 0]","[0, 39, 51, 0]","[0, 37, 16, 9, 0]","[0, 69, 35, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
86.916,171.201,34.784,122.75,110.151,108.483,117.467,138.516,69.933,92.084,87.25,68.35,58.384,52.833,1319.102
,,,,,,,,,,,,,,
"[0, 45, 53, 15, 28, 49, 0]","[0, 27, 6, 40, 33, 47, 62, 61, 0]","[0, 17, 0]","[0, 5, 12, 20, 13, 0]","[0, 50, 44, 42, 34, 0]","[0, 55, 0]","[0, 30, 22, 3, 18, 59, 0]","[0, 63, 21, 8, 0]","[0, 19, 66, 31, 57, 26, 67, 0]","[0, 64, 32, 54, 14, 0]","[0, 52, 58, 29, 4, 0]","[0, 39, 51, 0]","[0, 16, 37, 9, 0]","[0, 69, 35, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
91.466,172.067,34.784,128.65,109.283,108.483,90.782,138.516,94.6,85.867,74.932,69.166,56.466,52.833,1307.895
,,,,,,,,,,,,,,
"[0, 45, 49, 15, 53, 28, 0]","[0, 6, 47, 33, 61, 62, 27, 40, 0]","[0, 17, 0]","[0, 5, 20, 12, 13, 0]","[0, 34, 44, 42, 50, 0]","[0, 55, 0]","[0, 59, 3, 22, 18, 30, 0]","[0, 63, 21, 8, 0]","[0, 19, 57, 67, 26, 66, 31, 0]","[0, 64, 54, 32, 14, 0]","[0, 4, 52, 29, 58, 0]","[0, 51, 39, 0]","[0, 16, 9, 37, 0]","[0, 69, 35, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
84.083,142.45,34.784,126.084,132.2,108.483,108.466,141.384,88.601,87.351,86.318,68.35,54.883,52.183,1315.62
,,,,,,,,,,,,,,
"[0, 28, 49, 15, 45, 53, 0]","[0, 27, 33, 40, 6, 61, 62, 47, 0]","[0, 17, 0]","[0, 12, 13, 20, 5, 0]","[0, 42, 34, 50, 44, 0]","[0, 55, 0]","[0, 3, 22, 59, 30, 18, 0]","[0, 8, 21, 63, 0]","[0, 67, 31, 66, 26, 57, 19, 0]","[0, 32, 14, 54, 64, 0]","[0, 58, 52, 4, 29, 0]","[0, 39, 51, 0]","[0, 37, 9, 16, 0]","[0, 35, 69, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
71.184,156.334,34.784,123.784,109.283,108.483,108.466,150.117,71.916,100.1,79.766,69.166,54.883,52.183,1290.449
,,,,,,,,,,,,,,
"[0, 15, 45, 53, 49, 28, 0]","[0, 27, 47, 61, 40, 33, 62, 6, 0]","[0, 17, 0]","[0, 13, 12, 20, 5, 0]","[0, 34, 44, 42, 50, 0]","[0, 55, 0]","[0, 3, 22, 59, 30, 18, 0]","[0, 63, 8, 21, 0]","[0, 31, 26, 66, 19, 67, 57, 0]","[0, 32, 64, 14, 54, 0]","[0, 58, 4, 52, 29, 0]","[0, 51, 39, 0]","[0, 37, 9, 16, 0]","[0, 35, 69, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
69.15,173.517,34.784,149.216,108.8,108.483,106.082,150.117,82.317,99.984,85.85,69.166,54.083,52.833,1344.382
,,,,,,,,,,,,,,
"[0, 28, 45, 15, 53, 49, 0]","[0, 47, 61, 62, 27, 40, 33, 6, 0]","[0, 17, 0]","[0, 13, 20, 5, 12, 0]","[0, 50, 42, 44, 34, 0]","[0, 55, 0]","[0, 59, 18, 22, 30, 3, 0]","[0, 63, 8, 21, 0]","[0, 19, 26, 66, 67, 31, 57, 0]","[0, 14, 54, 64, 32, 0]","[0, 4, 58, 52, 29, 0]","[0, 51, 39, 0]","[0, 9, 16, 37, 0]","[0, 69, 35, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
71.25,180.068,34.784,150.834,134.55,108.483,109.033,150.117,68.45,99.984,79.75,68.35,54.883,52.833,1363.369
,,,,,,,,,,,,,,
"[0, 45, 28, 15, 49, 53, 0]","[0, 62, 61, 27, 47, 33, 6, 40, 0]","[0, 17, 0]","[0, 20, 5, 13, 12, 0]","[0, 50, 44, 34, 42, 0]","[0, 55, 0]","[0, 22, 3, 30, 59, 18, 0]","[0, 63, 8, 21, 0]","[0, 31, 67, 66, 19, 57, 26, 0]","[0, 14, 54, 64, 32, 0]","[0, 4, 58, 29, 52, 0]","[0, 39, 51, 0]","[0, 37, 9, 16, 0]","[0, 69, 35, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
73.534,174.984,34.784,151.934,136.917,108.483,103.882,150.117,82.334,87.351,80.55,69.166,54.083,52.183,1360.302
,,,,,,,,,,,,,,
"[0, 45, 53, 49, 28, 15, 0]","[0, 47, 33, 40, 61, 62, 6, 27, 0]","[0, 17, 0]","[0, 12, 5, 20, 13, 0]","[0, 42, 34, 44, 50, 0]","[0, 55, 0]","[0, 59, 22, 18, 30, 3, 0]","[0, 63, 8, 21, 0]","[0, 26, 67, 57, 66, 19, 31, 0]","[0, 32, 14, 54, 64, 0]","[0, 58, 29, 4, 52, 0]","[0, 51, 39, 0]","[0, 9, 16, 37, 0]","[0, 35, 69, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
75.884,156.517,34.784,125.516,136.599,108.483,92.3,150.117,95.983,95.017,85.85,69.166,54.883,52.833,1333.932
,,,,,,,,,,,,,,
"[0, 15, 49, 53, 28, 45, 0]","[0, 61, 47, 6, 27, 62, 40, 33, 0]","[0, 17, 0]","[0, 13, 20, 12, 5, 0]","[0, 44, 34, 42, 50, 0]","[0, 55, 0]","[0, 22, 3, 59, 30, 18, 0]","[0, 63, 8, 21, 0]","[0, 57, 19, 26, 66, 31, 67, 0]","[0, 54, 64, 14, 32, 0]","[0, 4, 58, 52, 29, 0]","[0, 51, 39, 0]","[0, 37, 9, 16, 0]","[0, 69, 35, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
77.417,146.633,34.784,123.784,134.85,108.483,93.082,141.384,69.701,92.35,84.167,69.166,56.466,52.183,1284.45
,,,,,,,,,,,,,,
"[0, 28, 45, 49, 53, 15, 0]","[0, 62, 61, 33, 27, 47, 40, 6, 0]","[0, 17, 0]","[0, 13, 12, 20, 5, 0]","[0, 34, 44, 50, 42, 0]","[0, 55, 0]","[0, 59, 3, 18, 22, 30, 0]","[0, 8, 21, 63, 0]","[0, 26, 67, 66, 19, 31, 57, 0]","[0, 14, 54, 32, 64, 0]","[0, 58, 4, 29, 52, 0]","[0, 51, 39, 0]","[0, 16, 9, 37, 0]","[0, 35, 69, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
72.967,134.517,34.784,149.333,109.967,108.483,108.966,150.117,79.382,94.434,79.983,68.35,58.384,52.183,1301.85
,,,,,,,,,,,,,,
"[0, 15, 53, 49, 45, 28, 0]","[0, 62, 6, 61, 40, 47, 27, 33, 0]","[0, 17, 0]","[0, 12, 5, 13, 20, 0]","[0, 34, 42, 44, 50, 0]","[0, 55, 0]","[0, 18, 59, 22, 30, 3, 0]","[0, 63, 8, 21, 0]","[0, 19, 57, 31, 26, 66, 67, 0]","[0, 32, 14, 64, 54, 0]","[0, 4, 52, 58, 29, 0]","[0, 39, 51, 0]","[0, 16, 37, 9, 0]","[0, 35, 69, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
85.784,159.5,34.784,152.449,101.917,108.483,114.833,138.516,76.067,92.884,87.25,69.166,53.233,52.183,1327.049
,,,,,,,,,,,,,,
"[0, 49, 45, 53, 15, 28, 0]","[0, 33, 40, 62, 61, 47, 6, 27, 0]","[0, 17, 0]","[0, 13, 5, 20, 12, 0]","[0, 50, 34, 44, 42, 0]","[0, 55, 0]","[0, 22, 30, 59, 18, 3, 0]","[0, 63, 21, 8, 0]","[0, 67, 31, 57, 19, 66, 26, 0]","[0, 32, 54, 14, 64, 0]","[0, 52, 58, 29, 4, 0]","[0, 51, 39, 0]","[0, 37, 16, 9, 0]","[0, 35, 69, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
68.632,194.384,34.784,128.65,104.667,108.483,106.666,150.117,82.25,99.233,86.318,68.35,58.384,52.833,1343.751
,,,,,,,,,,,,,,
"[0, 45, 15, 28, 53, 49, 0]","[0, 47, 33, 61, 27, 6, 62, 40, 0]","[0, 17, 0]","[0, 5, 20, 12, 13, 0]","[0, 42, 44, 50, 34, 0]","[0, 55, 0]","[0, 30, 3, 22, 18, 59, 0]","[0, 63, 8, 21, 0]","[0, 31, 66, 26, 57, 67, 19, 0]","[0, 54, 32, 64, 14, 0]","[0, 58, 52, 4, 29, 0]","[0, 39, 51, 0]","[0, 16, 37, 9, 0]","[0, 69, 35, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
74.284,193.584,34.784,128.65,108.8,108.483,83.95,150.666,88.483,92.884,84.616,68.35,54.883,52.183,1324.6
,,,,,,,,,,,,,,
"[0, 28, 45, 53, 49, 15, 0]","[0, 47, 33, 6, 27, 61, 62, 40, 0]","[0, 17, 0]","[0, 5, 20, 12, 13, 0]","[0, 50, 42, 44, 34, 0]","[0, 55, 0]","[0, 3, 59, 30, 22, 18, 0]","[0, 21, 8, 63, 0]","[0, 19, 31, 67, 57, 26, 66, 0]","[0, 32, 54, 14, 64, 0]","[0, 29, 4, 52, 58, 0]","[0, 39, 51, 0]","[0, 37, 9, 16, 0]","[0, 35, 69, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
85.649,168.317,34.784,149.216,105.283,108.483,109.466,149.85,69.701,99.984,79.983,68.35,56.466,52.183,1337.715
,,,,,,,,,,,,,,
"[0, 45, 15, 53, 28, 49, 0]","[0, 61, 33, 40, 47, 27, 62, 6, 0]","[0, 17, 0]","[0, 13, 20, 5, 12, 0]","[0, 42, 44, 34, 50, 0]","[0, 55, 0]","[0, 59, 22, 30, 3, 18, 0]","[0, 8, 63, 21, 0]","[0, 26, 67, 66, 19, 31, 57, 0]","[0, 14, 54, 64, 32, 0]","[0, 4, 52, 58, 29, 0]","[0, 39, 51, 0]","[0, 16, 9, 37, 0]","[0, 35, 69, 0]",
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
,,,,,,,,,,,,,,
