0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
"[0, 53, 49, 45, 15, 28, 0]","[0, 6, 27, 33, 40, 47, 62, 61, 0]","[0, 17, 0]","[0, 12, 5, 13, 20, 0]","[0, 42, 44, 34, 50, 0]","[0, 55, 0]","[0, 59, 18, 22, 30, 3, 0]","[0, 8, 21, 63, 0]","[0, 57, 31, 66, 67, 19, 26, 0]","[0, 54, 32, 14, 64, 0]","[0, 29, 4, 58, 52, 0]","[0, 39, 51, 0]","[0, 37, 9, 16, 0]","[0, 35, 69, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
81.882,132.2,34.784,150.599,104.567,108.483,91.432,149.85000000000002,94.60100000000001,99.65099999999998,79.75,68.35,53.233000000000004,52.833,1302.215
"[0, 15, 45, 49, 28, 53, 0]","[0, 27, 62, 33, 6, 47, 61, 40, 0]","[0, 17, 0]","[0, 13, 5, 12, 20, 0]","[0, 34, 50, 44, 42, 0]","[0, 55, 0]","[0, 22, 18, 59, 3, 30, 0]","[0, 8, 63, 21, 0]","[0, 19, 26, 66, 57, 67, 31, 0]","[0, 32, 54, 64, 14, 0]","[0, 4, 58, 29, 52, 0]","[0, 39, 51, 0]","[0, 37, 16, 9, 0]","[0, 69, 35, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
85.401,140.30100000000002,34.784,149.234,102.60000000000001,108.483,84.26599999999999,150.11700000000002,77.949,85.86699999999999,79.65,68.35,54.88300000000001,52.183,1274.068
"[0, 28, 15, 49, 45, 53, 0]","[0, 62, 27, 6, 61, 47, 40, 33, 0]","[0, 17, 0]","[0, 12, 20, 5, 13, 0]","[0, 50, 34, 42, 44, 0]","[0, 55, 0]","[0, 18, 22, 30, 3, 59, 0]","[0, 63, 8, 21, 0]","[0, 19, 67, 26, 31, 57, 66, 0]","[0, 64, 54, 32, 14, 0]","[0, 29, 52, 4, 58, 0]","[0, 39, 51, 0]","[0, 37, 9, 16, 0]","[0, 35, 69, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
69.15,150.634,34.784,153.95,104.667,108.483,109.08300000000001,150.666,83.733,100.1,79.766,69.166,57.31700000000001,52.183,1323.6819999999998
"[0, 28, 45, 15, 53, 49, 0]","[0, 33, 61, 27, 62, 6, 47, 40, 0]","[0, 17, 0]","[0, 20, 12, 5, 13, 0]","[0, 42, 44, 50, 34, 0]","[0, 55, 0]","[0, 22, 59, 30, 3, 18, 0]","[0, 21, 8, 63, 0]","[0, 26, 19, 31, 57, 66, 67, 0]","[0, 54, 14, 64, 32, 0]","[0, 58, 4, 52, 29, 0]","[0, 51, 39, 0]","[0, 9, 37, 16, 0]","[0, 35, 69, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
79.433,145.584,34.784,122.96700000000001,104.38300000000001,108.483,114.09899999999999,150.11700000000002,73.116,88.234,84.61599999999999,68.35,53.233000000000004,52.183,1279.5819999999997
"[0, 53, 28, 15, 45, 49, 0]","[0, 33, 27, 61, 6, 40, 62, 47, 0]","[0, 17, 0]","[0, 5, 20, 13, 12, 0]","[0, 34, 50, 42, 44, 0]","[0, 55, 0]","[0, 3, 22, 30, 18, 59, 0]","[0, 63, 8, 21, 0]","[0, 67, 57, 31, 26, 66, 19, 0]","[0, 64, 14, 32, 54, 0]","[0, 29, 4, 52, 58, 0]","[0, 39, 51, 0]","[0, 37, 16, 9, 0]","[0, 35, 69, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
86.667,146.149,34.784,151.934,106.61700000000002,108.483,100.65,150.11700000000002,82.23299999999999,95.017,90.63399999999999,68.35,53.233000000000004,52.183,1327.051
"[0, 45, 53, 28, 15, 49, 0]","[0, 40, 6, 62, 61, 47, 33, 27, 0]","[0, 17, 0]","[0, 12, 5, 20, 13, 0]","[0, 44, 42, 34, 50, 0]","[0, 55, 0]","[0, 22, 3, 59, 18, 30, 0]","[0, 63, 8, 21, 0]","[0, 31, 19, 26, 57, 67, 66, 0]","[0, 54, 64, 14, 32, 0]","[0, 29, 4, 58, 52, 0]","[0, 39, 51, 0]","[0, 37, 16, 9, 0]","[0, 35, 69, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
85.13300000000001,152.98399999999998,34.784,151.833,135.716,108.483,109.08300000000001,149.85000000000002,90.23400000000001,87.717,80.55,69.166,56.465999999999994,52.833,1364.8319999999999
"[0, 53, 28, 45, 49, 15, 0]","[0, 6, 47, 33, 61, 40, 62, 27, 0]","[0, 17, 0]","[0, 20, 13, 5, 12, 0]","[0, 34, 42, 50, 44, 0]","[0, 55, 0]","[0, 22, 59, 30, 3, 18, 0]","[0, 8, 63, 21, 0]","[0, 66, 26, 31, 67, 57, 19, 0]","[0, 54, 32, 14, 64, 0]","[0, 58, 29, 4, 52, 0]","[0, 51, 39, 0]","[0, 16, 9, 37, 0]","[0, 69, 35, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
73.38300000000001,184.651,34.784,128.65,105.28300000000002,108.483,90.78299999999999,149.85000000000002,77.5,100.1,74.932,69.166,54.083,52.183,1303.831
"[0, 28, 53, 49, 15, 45, 0]","[0, 40, 33, 47, 61, 27, 6, 62, 0]","[0, 17, 0]","[0, 5, 20, 12, 13, 0]","[0, 42, 44, 34, 50, 0]","[0, 55, 0]","[0, 18, 30, 59, 3, 22, 0]","[0, 8, 63, 21, 0]","[0, 57, 31, 19, 66, 26, 67, 0]","[0, 54, 14, 64, 32, 0]","[0, 4, 52, 29, 58, 0]","[0, 51, 39, 0]","[0, 9, 16, 37, 0]","[0, 35, 69, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
85.649,154.45000000000002,34.784,128.65,130.4,108.483,118.016,150.666,85.267,92.884,84.3,68.35,54.083,52.183,1348.165
"[0, 45, 15, 53, 28, 49, 0]","[0, 62, 40, 61, 27, 33, 47, 6, 0]","[0, 17, 0]","[0, 5, 20, 12, 13, 0]","[0, 44, 50, 34, 42, 0]","[0, 55, 0]","[0, 59, 18, 3, 22, 30, 0]","[0, 21, 8, 63, 0]","[0, 31, 26, 67, 66, 57, 19, 0]","[0, 32, 54, 14, 64, 0]","[0, 29, 52, 58, 4, 0]","[0, 39, 51, 0]","[0, 9, 16, 37, 0]","[0, 35, 69, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
85.8,141.88299999999998,34.784,150.599,136.917,108.483,105.26499999999999,148.567,63.75000000000001,92.63300000000001,79.766,68.35,53.233000000000004,52.833,1322.8629999999998
"[0, 53, 15, 28, 49, 45, 0]","[0, 47, 6, 33, 27, 62, 40, 61, 0]","[0, 17, 0]","[0, 13, 5, 12, 20, 0]","[0, 42, 34, 44, 50, 0]","[0, 55, 0]","[0, 3, 30, 18, 22, 59, 0]","[0, 21, 63, 8, 0]","[0, 26, 57, 31, 67, 66, 19, 0]","[0, 64, 14, 54, 32, 0]","[0, 58, 4, 52, 29, 0]","[0, 39, 51, 0]","[0, 37, 16, 9, 0]","[0, 69, 35, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
85.33300000000001,175.968,34.784,150.599,131.016,108.483,100.049,148.567,82.58200000000001,87.818,84.233,69.166,53.233000000000004,52.183,1364.014
"[0, 53, 45, 28, 49, 15, 0]","[0, 47, 61, 33, 62, 6, 27, 40, 0]","[0, 17, 0]","[0, 13, 5, 12, 20, 0]","[0, 44, 34, 50, 42, 0]","[0, 55, 0]","[0, 18, 22, 59, 30, 3, 0]","[0, 21, 63, 8, 0]","[0, 31, 19, 67, 26, 57, 66, 0]","[0, 14, 32, 54, 64, 0]","[0, 4, 29, 52, 58, 0]","[0, 51, 39, 0]","[0, 37, 16, 9, 0]","[0, 35, 69, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
74.284,176.63400000000001,34.784,151.934,136.917,108.483,90.89999999999999,138.516,71.86500000000001,87.78399999999999,87.25,69.166,56.465999999999994,52.833,1337.816
"[0, 28, 45, 53, 49, 15, 0]","[0, 47, 61, 62, 40, 33, 6, 27, 0]","[0, 17, 0]","[0, 12, 5, 20, 13, 0]","[0, 42, 34, 44, 50, 0]","[0, 55, 0]","[0, 18, 30, 3, 59, 22, 0]","[0, 63, 21, 8, 0]","[0, 31, 26, 57, 66, 67, 19, 0]","[0, 64, 32, 14, 54, 0]","[0, 52, 58, 29, 4, 0]","[0, 51, 39, 0]","[0, 16, 9, 37, 0]","[0, 69, 35, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
85.784,160.233,34.784,121.999,135.716,108.483,91.683,150.666,83.38299999999998,87.15,85.85,68.35,53.233000000000004,52.183,1319.4969999999998
"[0, 49, 45, 53, 15, 28, 0]","[0, 62, 33, 61, 40, 27, 6, 47, 0]","[0, 17, 0]","[0, 5, 13, 20, 12, 0]","[0, 34, 42, 50, 44, 0]","[0, 55, 0]","[0, 22, 18, 3, 59, 30, 0]","[0, 21, 8, 63, 0]","[0, 31, 57, 66, 26, 67, 19, 0]","[0, 54, 14, 32, 64, 0]","[0, 4, 58, 52, 29, 0]","[0, 39, 51, 0]","[0, 37, 16, 9, 0]","[0, 35, 69, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
89.75,150.867,34.784,121.999,104.833,108.483,114.29999999999998,138.516,76.367,97.94999999999999,79.75,68.35,54.88300000000001,52.833,1293.6649999999997
"[0, 15, 53, 45, 49, 28, 0]","[0, 6, 47, 40, 27, 62, 61, 33, 0]","[0, 17, 0]","[0, 5, 13, 20, 12, 0]","[0, 44, 42, 50, 34, 0]","[0, 55, 0]","[0, 3, 18, 59, 30, 22, 0]","[0, 63, 21, 8, 0]","[0, 67, 66, 57, 26, 31, 19, 0]","[0, 32, 64, 54, 14, 0]","[0, 4, 58, 29, 52, 0]","[0, 39, 51, 0]","[0, 37, 9, 16, 0]","[0, 69, 35, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
83.43299999999999,158.199,34.784,128.65,109.28299999999999,108.483,95.866,149.85000000000002,80.751,87.78399999999999,87.25,69.166,54.88300000000001,52.183,1300.565
"[0, 15, 28, 49, 45, 53, 0]","[0, 61, 40, 27, 6, 47, 62, 33, 0]","[0, 17, 0]","[0, 5, 20, 12, 13, 0]","[0, 34, 44, 42, 50, 0]","[0, 55, 0]","[0, 18, 59, 3, 22, 30, 0]","[0, 8, 63, 21, 0]","[0, 67, 66, 57, 26, 19, 31, 0]","[0, 64, 32, 14, 54, 0]","[0, 52, 58, 29, 4, 0]","[0, 51, 39, 0]","[0, 37, 9, 16, 0]","[0, 35, 69, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
79.96600000000001,140.717,34.784,152.44899999999998,108.8,108.483,116.18299999999999,148.567,82.033,99.233,84.3,69.166,54.88300000000001,52.833,1332.3970000000002
"[0, 53, 45, 15, 28, 49, 0]","[0, 61, 27, 33, 62, 47, 40, 6, 0]","[0, 17, 0]","[0, 13, 5, 20, 12, 0]","[0, 50, 42, 44, 34, 0]","[0, 55, 0]","[0, 30, 18, 3, 22, 59, 0]","[0, 21, 63, 8, 0]","[0, 67, 19, 26, 66, 57, 31, 0]","[0, 54, 32, 64, 14, 0]","[0, 29, 52, 58, 4, 0]","[0, 51, 39, 0]","[0, 37, 9, 16, 0]","[0, 69, 35, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
74.284,157.133,34.784,125.51599999999999,132.2,108.483,112.716,138.516,81.101,99.233,81.967,68.35,54.083,52.833,1321.199
"[0, 28, 45, 53, 49, 15, 0]","[0, 33, 62, 40, 47, 61, 27, 6, 0]","[0, 17, 0]","[0, 13, 20, 12, 5, 0]","[0, 42, 34, 50, 44, 0]","[0, 55, 0]","[0, 59, 18, 30, 3, 22, 0]","[0, 63, 21, 8, 0]","[0, 66, 67, 57, 26, 19, 31, 0]","[0, 54, 32, 64, 14, 0]","[0, 52, 4, 58, 29, 0]","[0, 39, 51, 0]","[0, 9, 16, 37, 0]","[0, 69, 35, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
83.666,154.65,34.784,122.96700000000001,106.61700000000002,108.483,109.46600000000001,138.516,82.033,99.65099999999998,81.54999999999998,68.35,54.083,52.183,1296.999
"[0, 15, 49, 45, 28, 53, 0]","[0, 33, 6, 47, 40, 62, 61, 27, 0]","[0, 17, 0]","[0, 5, 20, 13, 12, 0]","[0, 44, 42, 34, 50, 0]","[0, 55, 0]","[0, 59, 22, 30, 3, 18, 0]","[0, 63, 21, 8, 0]","[0, 67, 66, 57, 31, 19, 26, 0]","[0, 32, 54, 64, 14, 0]","[0, 52, 4, 29, 58, 0]","[0, 39, 51, 0]","[0, 9, 16, 37, 0]","[0, 35, 69, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
77.667,195.717,34.784,125.51599999999999,110.151,108.483,93.066,150.666,82.25,94.251,84.233,69.166,57.31700000000001,52.183,1335.4499999999998
"[0, 49, 28, 15, 45, 53, 0]","[0, 40, 33, 61, 27, 47, 62, 6, 0]","[0, 17, 0]","[0, 13, 20, 12, 5, 0]","[0, 50, 44, 42, 34, 0]","[0, 55, 0]","[0, 3, 59, 18, 22, 30, 0]","[0, 21, 8, 63, 0]","[0, 31, 66, 26, 57, 67, 19, 0]","[0, 54, 64, 32, 14, 0]","[0, 4, 29, 52, 58, 0]","[0, 51, 39, 0]","[0, 9, 37, 16, 0]","[0, 35, 69, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
70.617,168.00000000000003,34.784,149.333,129.54899999999998,108.483,90.782,148.567,82.46700000000001,99.30000000000001,90.55,69.166,54.083,52.833,1348.5140000000001
"[0, 49, 53, 45, 15, 28, 0]","[0, 40, 62, 61, 47, 33, 27, 6, 0]","[0, 17, 0]","[0, 12, 5, 13, 20, 0]","[0, 42, 50, 34, 44, 0]","[0, 55, 0]","[0, 59, 3, 22, 18, 30, 0]","[0, 21, 63, 8, 0]","[0, 31, 66, 57, 26, 19, 67, 0]","[0, 14, 64, 54, 32, 0]","[0, 52, 58, 4, 29, 0]","[0, 51, 39, 0]","[0, 9, 16, 37, 0]","[0, 69, 35, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
71.917,165.867,34.784,154.5,131.016,108.483,108.96600000000001,150.11700000000002,80.833,87.351,85.85,69.166,53.233000000000004,52.833,1354.916
"[0, 49, 53, 15, 28, 45, 0]","[0, 6, 62, 61, 40, 33, 27, 47, 0]","[0, 17, 0]","[0, 12, 13, 5, 20, 0]","[0, 44, 34, 50, 42, 0]","[0, 55, 0]","[0, 18, 59, 22, 30, 3, 0]","[0, 63, 8, 21, 0]","[0, 67, 66, 31, 19, 26, 57, 0]","[0, 32, 14, 54, 64, 0]","[0, 4, 58, 52, 29, 0]","[0, 51, 39, 0]","[0, 37, 16, 9, 0]","[0, 69, 35, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
84.233,155.11599999999999,34.784,149.216,134.85,108.483,112.716,138.516,76.101,92.35,81.54999999999998,68.35,54.083,52.833,1343.181
"[0, 53, 28, 49, 15, 45, 0]","[0, 33, 47, 6, 62, 27, 40, 61, 0]","[0, 17, 0]","[0, 13, 20, 5, 12, 0]","[0, 50, 42, 34, 44, 0]","[0, 55, 0]","[0, 59, 18, 30, 3, 22, 0]","[0, 63, 21, 8, 0]","[0, 66, 19, 26, 67, 57, 31, 0]","[0, 14, 54, 32, 64, 0]","[0, 52, 4, 29, 58, 0]","[0, 39, 51, 0]","[0, 9, 16, 37, 0]","[0, 69, 35, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
66.849,177.734,34.784,126.50099999999999,132.2,108.483,84.149,149.85000000000002,89.78399999999999,100.90100000000001,84.61599999999999,68.35,58.384,52.833,1335.418
"[0, 15, 45, 28, 53, 49, 0]","[0, 6, 27, 40, 47, 33, 61, 62, 0]","[0, 17, 0]","[0, 20, 13, 12, 5, 0]","[0, 42, 34, 50, 44, 0]","[0, 55, 0]","[0, 18, 22, 30, 59, 3, 0]","[0, 8, 63, 21, 0]","[0, 66, 57, 31, 67, 26, 19, 0]","[0, 14, 64, 32, 54, 0]","[0, 29, 4, 52, 58, 0]","[0, 39, 51, 0]","[0, 16, 37, 9, 0]","[0, 69, 35, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
84.25,131.699,34.784,126.50099999999999,104.833,108.483,99.249,149.85000000000002,74.816,100.1,84.61599999999999,68.35,54.083,52.833,1274.4470000000001
"[0, 53, 15, 45, 49, 28, 0]","[0, 33, 27, 61, 40, 47, 6, 62, 0]","[0, 17, 0]","[0, 20, 13, 12, 5, 0]","[0, 44, 42, 50, 34, 0]","[0, 55, 0]","[0, 3, 30, 59, 22, 18, 0]","[0, 8, 63, 21, 0]","[0, 19, 66, 31, 67, 57, 26, 0]","[0, 32, 64, 14, 54, 0]","[0, 29, 4, 52, 58, 0]","[0, 39, 51, 0]","[0, 9, 16, 37, 0]","[0, 69, 35, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
84.383,175.801,34.784,128.65,101.917,108.483,97.84899999999999,150.666,85.599,88.234,86.318,69.166,53.233000000000004,52.833,1317.916
"[0, 28, 49, 45, 15, 53, 0]","[0, 6, 27, 40, 33, 62, 61, 47, 0]","[0, 17, 0]","[0, 5, 20, 12, 13, 0]","[0, 50, 34, 44, 42, 0]","[0, 55, 0]","[0, 22, 30, 18, 59, 3, 0]","[0, 21, 8, 63, 0]","[0, 57, 66, 31, 26, 19, 67, 0]","[0, 64, 14, 32, 54, 0]","[0, 58, 52, 4, 29, 0]","[0, 51, 39, 0]","[0, 37, 16, 9, 0]","[0, 69, 35, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
79.48299999999999,150.8,34.784,149.234,136.61599999999999,108.483,106.082,141.38400000000001,83.434,92.084,81.54999999999998,68.35,57.31700000000001,52.833,1342.434
"[0, 49, 15, 28, 45, 53, 0]","[0, 27, 40, 6, 61, 33, 62, 47, 0]","[0, 17, 0]","[0, 12, 20, 5, 13, 0]","[0, 42, 50, 44, 34, 0]","[0, 55, 0]","[0, 59, 18, 22, 30, 3, 0]","[0, 8, 21, 63, 0]","[0, 57, 31, 66, 26, 67, 19, 0]","[0, 64, 32, 54, 14, 0]","[0, 52, 4, 29, 58, 0]","[0, 39, 51, 0]","[0, 9, 37, 16, 0]","[0, 69, 35, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
69.15,163.6,34.784,154.5,105.28300000000002,108.483,96.2,150.666,96.00200000000001,88.234,74.932,69.166,54.083,52.833,1317.916
"[0, 28, 45, 15, 53, 49, 0]","[0, 62, 6, 47, 33, 40, 61, 27, 0]","[0, 17, 0]","[0, 12, 13, 5, 20, 0]","[0, 42, 44, 34, 50, 0]","[0, 55, 0]","[0, 18, 3, 59, 22, 30, 0]","[0, 21, 8, 63, 0]","[0, 26, 67, 31, 66, 57, 19, 0]","[0, 64, 14, 32, 54, 0]","[0, 4, 52, 29, 58, 0]","[0, 51, 39, 0]","[0, 9, 16, 37, 0]","[0, 69, 35, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
76.65,148.53300000000002,34.784,125.51599999999999,130.4,108.483,114.583,150.11700000000002,80.849,94.11699999999999,81.967,68.35,56.465999999999994,52.833,1323.6480000000001
"[0, 45, 49, 53, 28, 15, 0]","[0, 27, 6, 61, 62, 33, 40, 47, 0]","[0, 17, 0]","[0, 13, 20, 12, 5, 0]","[0, 44, 50, 34, 42, 0]","[0, 55, 0]","[0, 59, 18, 30, 22, 3, 0]","[0, 63, 8, 21, 0]","[0, 67, 19, 26, 57, 66, 31, 0]","[0, 14, 32, 64, 54, 0]","[0, 52, 4, 58, 29, 0]","[0, 39, 51, 0]","[0, 16, 9, 37, 0]","[0, 69, 35, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
77.13300000000001,161.95100000000002,34.784,128.65,109.28299999999999,108.483,104.749,150.666,71.60000000000001,100.1,84.61599999999999,68.35,53.233000000000004,52.833,1306.431
"[0, 45, 28, 49, 53, 15, 0]","[0, 6, 61, 40, 27, 47, 33, 62, 0]","[0, 17, 0]","[0, 5, 20, 12, 13, 0]","[0, 34, 44, 42, 50, 0]","[0, 55, 0]","[0, 22, 18, 3, 30, 59, 0]","[0, 21, 8, 63, 0]","[0, 26, 31, 57, 19, 67, 66, 0]","[0, 54, 14, 64, 32, 0]","[0, 29, 4, 52, 58, 0]","[0, 39, 51, 0]","[0, 37, 16, 9, 0]","[0, 69, 35, 0]",
0,1,2,3,4,5,6,7,8,9,10,11,12,13,Total
79.48299999999999,155.017,34.784,125.416,130.4,108.483,106.88300000000001,148.567,82.484,94.251,76.13400000000001,68.35,57.31700000000001,52.183,1319.7520000000002
